year,interest_rate,inflation_rate,gdp_growth,loan_default_risk
2000,2.1854305348131313,6.599300638465734,-2.175009049312539,3.594894861980653
2001,4.7782143788446225,1.299329667452964,4.220423253436533,0.04973524829904585
2002,3.793972738151323,2.0354727838988307,1.0420189795828572,1.7869788775464042
2003,3.1939631788866647,9.036264791007254,3.611659728861933,3.2011259197681787
2004,1.2020838819909643,6.261076066766105,-0.439603191755106,2.74860987831059
2005,1.201975341512912,0.5873719903579817,4.164185827969604,0.0
2006,0.7613762547568976,1.463979657227305,0.11361342987330492,3.884767718440645
2007,4.3977926559872085,6.80326680652653,-2.913298788157613,5.356526285648543
2008,3.20501755284444,0.5480850465390775,4.243055811354109,0.0
2009,3.6863266000822046,2.0276764884662373,-2.2697065857109315,2.8946474075012993
2010,0.592630224331111,5.712970998982568,-0.44549089927668106,2.954880672109709
2011,4.864594334728975,7.073004378080586,4.600495736406439,3.7443269428778625
2012,4.2459918836018975,6.693631965274705,4.604857175500449,4.62089216268297
2013,1.4555259980522428,2.630558439875318,1.5875031049862889,2.570697963427032
2014,1.318212352431953,7.265702602801591,2.054697697358394,2.8216237462429117
2015,1.325320294340452,2.7538663312196006,0.5875641758265582,0.7932890577796043
2016,1.8690900933179198,3.591297132513043,-0.6543138264154837,2.074660813807528
2017,2.86140394234507,7.591668348621229,-0.3706836370406723,1.2755103373188934
2018,2.4437525838895207,6.671512540948539,2.3801476486163073,1.320065922620036
2019,1.8105311308911887,8.56762239969469,3.01899623550144,6.273482693181201
2020,3.2533380262507077,6.747322476853262,3.3326323498067882,6.150587746592411
2021,1.1277223729341883,5.8989317316869805,3.316945142356431,2.250839489917893
2022,1.8146509184084816,1.3899102943668784,-2.270351175610477,2.5582561024117285
2023,2.148628294821613,3.9933001290646186,0.9553624376206518,2.9170412972699666
2024,2.552314928976662,3.0194224929763918,-2.5395299198668457,7.40163292183742
2025,4.033291826268561,2.817901612101294,1.3962310585898843,4.0190545093651036
2026,1.3985320197126188,9.743600270148233,0.5322440109870161,4.993034551569349
2027,2.814054972861252,4.234428384334224,4.101633462066398,0.7077933307115694
2028,3.165865559879191,8.974442274182577,-0.1926798995833705,3.0658473045853616
2029,0.7090268572399898,6.4958169469739975,-2.063463868579153,4.178504758175661
2030,3.2339518335564725,8.05070738364566,-1.8560665435773132,4.232226432678781
2031,1.2673585565928118,5.275052384499325,3.092085053739778,0.2659361840830399
2032,0.7927321684337578,5.980586903950411,1.9457445065300885,1.869104874835525
2033,4.7699849176399995,5.178918091279207,-2.191018591017678,2.8363362337135456
2034,4.845344148835517,2.354808384081423,-2.3271455510800205,5.627148999516217
2035,4.137788066524076,7.3632950949843,2.60775305167296,5.723892992538956
2036,1.870761961280168,3.16733744318813,-2.417895949086452,2.61651753782048
2037,0.9395245130287274,0.7310016810988115,3.5748804743228497,2.1522983079284925
2038,3.579048619304706,6.631986811118094,2.6499378172519696,3.9757728893714925
2039,2.480686221828206,2.182551454366965,-2.349209754864802,1.0133972427125093
2040,1.0491720568015048,9.434356551352685,-2.3212982873184647,7.780875666084973
2041,2.728296095500716,9.562321481524581,4.893116628009404,5.429391309337612
2042,0.6547483450184828,9.191211707094261,-0.00583363395103742,3.2373278523531983
2043,4.59194180935452,4.016507652426721,-0.03486282346487268,3.1073009165872785
2044,1.6645099172000761,0.6468378570242406,3.5023965380600206,0.0
2045,3.481350279592919,9.31902634458339,4.57798861907087,2.714120935908893
2046,1.9026998424023494,4.567749409014486,4.888008510582967,3.2663492764088167
2047,2.8403060953001487,9.68322078091486,3.027025482071533,7.952422083338363
2048,2.9601962570447586,9.654389782347902,0.010076684247326106,3.6153870707092017
2049,1.3318450498648717,8.60358982693992,-2.33199426641065,6.012201136747408
